Regime;θ (°);Resg;Resl;αG (-)
 Annular;-20;18600;2000;0.86349451
 Annular;-10;18600;2000;0.86724537
 Annular;-5;18600;2000;0.86403035
 Annular;0;18600;2000;0.85545696
 Annular;5;18600;2000;0.86617370
 Annular;10;18600;2000;0.85813615
 Annular;20;18600;2000;0.86135117
 Annular;-20;16300;2000;0.85384945
 Annular;-10;16300;2000;0.84956276
 Annular;-5;16300;2000;0.85063443
 Annular;0;16300;2000;0.84152521
 Annular;5;16300;2000;0.84741941
 Annular;10;16300;2000;0.84741941
 Annular;20;16300;2000;0.85117027
 Intermittent;-20;14000;2000;0.84688357
 Intermittent;-10;14000;2000;0.84956276
 Intermittent;-5;14000;2000;0.84420439
 Intermittent;0;14000;2000;0.83134431
 Annular;5;14000;2000;0.83563100
 Annular;10;14000;2000;0.83938186
 Annular;20;14000;2000;0.83884602
 Stratified;-20;11600;2000;0.83616684
 Intermittent;-10;11600;2000;0.84098937
 Intermittent;-5;11600;2000;0.83455933
 Intermittent;0;11600;2000;0.81419753
 Intermittent;5;11600;2000;0.82866512
 Intermittent;10;11600;2000;0.82491427
 Intermittent;20;11600;2000;0.82491427
 Stratified;-20;9300;2000;0.82652178
 Stratified;-10;9300;2000;0.82545010
 Intermittent;-5;9300;2000;0.81419753
 Intermittent;0;9300;2000;0.80669582
 Intermittent;5;9300;2000;0.81473337
 Intermittent;10;9300;2000;0.81526920
 Intermittent;20;9300;2000;0.80883916
 Stratified;-20;7100;2000;0.82545010
 Stratified;-10;7100;2000;0.81098251
 Stratified;-5;7100;2000;0.79651492
 Stratified;0;7100;2000;0.77400977
 Intermittent;5;7100;2000;0.78526235
 Intermittent;10;7100;2000;0.78794153
 Intermittent;20;7100;2000;0.78365484
 Stratified;-20;4500;2000;0.81419753
 Stratified;-10;4500;2000;0.79222822
 Stratified;-5;4500;2000;0.75793467
 Stratified;0;4500;2000;0.75418381
 Intermittent;5;4500;2000;0.76275720
 Intermittent;10;4500;2000;0.75204047
 Intermittent;20;4500;2000;0.74132373
 Stratified;-20;1050;2000;0.77508145
 Stratified;-10;1050;2000;0.74453875
 Stratified;-5;1050;2000;0.70274348
 Stratified;0;1050;2000;0.67166495
 Intermittent;5;1050;2000;0.68023834
 Intermittent;10;1050;2000;0.70274348
 Intermittent;20;1050;2000;0.68881173
 Stratified;-20;560;2000;0.78954904
 Stratified;-10;560;2000;0.72471279
 Stratified;-5;560;2000;0.66416324
 Slug;0;560;2000;0.64915981
 Slug;5;560;2000;0.62879801
 Slug;10;560;2000;0.61808128
 Slug;20;560;2000;0.58432356
 Stratified;-20;420;2000;0.79486772
 Stratified;-10;420;2000;0.72649891
 Stratified;-5;420;2000;0.65460748
 Slug;0;420;2000;0.59387932
 Slug;5;420;2000;0.57735768
 Slug;10;420;2000;0.56172911
 Slug;20;420;2000;0.48894462
 Stratified;-20;280;2000;0.76490055
 Stratified;-10;280;2000;0.71578218
 Stratified;-5;280;2000;0.63897891
 Slug;0;280;2000;0.57244584
 Slug;5;280;2000;0.51305727
 Slug;10;280;2000;0.48358625
 Slug;20;280;2000;0.42776992
 Stratified;-20;140;2000;0.74436014
 Stratified;-10;140;2000;0.70327932
 Stratified;-5;140;2000;0.61709891
 Slug;0;140;2000;0.44697074
 Slug;5;140;2000;0.39517318
 Slug;10;140;2000;0.35275277
 Slug;20;140;2000;0.31613726
 Annular;-20;18600;6000;0.79646069
 Annular;-10;18600;6000;0.80129581
 Annular;-5;18600;6000;0.79646069
 Annular;0;18600;6000;0.77530703
 Annular;5;18600;6000;0.79646069
 Annular;1;18600;6000;0.79887825
 Annular;20;18600;6000;0.79706508
 Annular;-20;16300;6000;0.79041679
 Annular;-10;16300;6000;0.79041679
 Annular;-5;16300;6000;0.78618606
 Annular;0;16300;6000;0.76261483
 Annular;5;16300;6000;0.78618606
 Annular;1;16300;6000;0.79766947
 Annular;20;16300;6000;0.78437288
 Intermittent;-20;14000;6000;0.76986752
 Intermittent;-10;14000;6000;0.78437288
 Intermittent;-5;14000;6000;0.77530703
 Intermittent;0;14000;6000;0.76201044
 Intermittent;5;14000;6000;0.76865874
 Intermittent;1;14000;6000;0.75777971
 Intermittent;20;14000;6000;0.75596654
 Intermittent;-20;11600;6000;0.76986752
 Intermittent;-10;11600;6000;0.78437288
 Intermittent;-5;11600;6000;0.77530703
 Intermittent;0;11600;6000;0.76201044
 Intermittent;5;11600;6000;0.76865874
 Intermittent;1;11600;6000;0.75777971
 Intermittent;20;11600;6000;0.75596654
 Stratified;-20;9300;6000;0.74931825
 Intermittent;-10;9300;6000;0.75354898
 Intermittent;-5;9300;6000;0.73964800
 Intermittent;0;9300;6000;0.72876898
 Intermittent;5;9300;6000;0.74931825
 Intermittent;1;9300;6000;0.74387874
 Intermittent;20;9300;6000;0.73541727
 Stratified;-20;7100;6000;0.74146117
 Intermittent;-10;7100;6000;0.73360410
 Intermittent;-5;7100;6000;0.73662605
 Intermittent;0;7100;6000;0.71365922
 Intermittent;5;7100;6000;0.71788995
 Intermittent;1;7100;6000;0.72876898
 Intermittent;20;7100;6000;0.71124166
 Stratified;-20;4500;6000;0.69371434
 Intermittent;-10;4500;6000;0.69673629
 Intermittent;-5;4500;6000;0.68948361
 Intermittent;0;4500;6000;0.67981336
 Intermittent;5;4500;6000;0.68404410
 Intermittent;1;4500;6000;0.69371434
 Intermittent;20;4500;6000;0.69673629
 Stratified;-20;1050;6000;0.63448409
 Intermittent;-10;1050;6000;0.58613287
 Intermittent;-5;1050;6000;0.56256165
 Intermittent;0;1050;6000;0.55772653
 Intermittent;5;1050;6000;0.54624311
 Intermittent;1;1050;6000;0.52932018
 Intermittent;20;1050;6000;0.54986945
